1344027600000|1960180416|822cc582:27f13747:31e3bb38:fa1a5dc4|1392108550|197d64c30f979e64|52.349|4.916|3|164|99|2511|74|2897|50|6830|5|0|1000|2816|113|d7c279cf936af049=5cec14eea29bab23&c8f14b0a4855e451=f28352921de2bbda&4d671092e67dc397=5623bf4f868bc7ac&dc4b31d1d9dad239=801ae8c005b964bd&f0947e5ec26c439c=487b51806bcc30f1&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Eminor=3%2C300%2C262&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&97bfa07358f0b666=3844b9d9a130c198&c3%2Ebr=Firefox&c3%2Efp%2Eos=WIN&f38dbd9abb9de143=3844b9d9a130c198&d0b829d6f8206a40=0797e538fc4c00c1&5b57b18d5bfd50ed=daa2e8d3afdc680a&40204fa1148bf2ef=12c237824187d17d&4a666b2707dd2433=2f55f39ef86c417d&9a7a5e6364cb3b39=5ada110e48d66379&c3%2Ept=Fl&b798bcd914922e02=3c32979846e39fcf&679067632a5d5b76=6bfa00e6235ae0df&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=911af2c489371d95&81affec9af1805c8=61d5658d390cdb85&1cf30011bcd67b94=daa2e8d3afdc680a|c52cba317e8a2263|2029|true|ePlaying|eStopped|true|2146|254.255.255.253|0|354497|1|27|1344027698934|1344028053401|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|1200|2200|5190|43|0|0|0|352471|0|0|0|0|0|1453|1200|-1|1200|5ada110e48d66379|27|1|27|-1|0|0|0|0|0|0|1453|0|563|-1|-1|-1|30|270|9|81|-1|3878|3878|43959|1160886|36|5ada110e48d66379-2eNetconnectionConnectSuccess19413430035247000001efe38fa3063633|120017807022003346630|11c04be1dfbbce645ada110e48d66379-2eNetconnectionConnectSuccess17792501780700001efe38fa3063633f21ca918ddc1bce75ada110e48d66379-29335505033466300001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|352471|354497|0|1453|-5147|0.0|true|-1|-1|-1|-1|-1|-1|2.47.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344034800000|1960180416|822d4f4a:b7e13519:4411346f:281bbcb0|-1341965223|d8b451d8f9c90b02|43.158|-77.615|4|229|99|331|94|81513|90|11351|5|538|14614|2304|85|c0d57f8e7add120d=88458f2dd8f87809&40204fa1148bf2ef=12f5e2d9959a3ce1&4a666b2707dd2433=c51d6429207f9471&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&9a7a5e6364cb3b39=db33286268dfc3f4&d0b829d6f8206a40=c285878488b9e9c7&c8f14b0a4855e451=f28352921de2bbda&fba66e98d815c9fd=a002a370d66f4e81&0d01a9e88d14fb90=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd&b798bcd914922e02=2437cb95a971fb8e&81affec9af1805c8=dc1e9620e44377f2&5b57b18d5bfd50ed=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Ebr=MSIE&679067632a5d5b76=9d82b547c261aa8e&c3%2Efp%2Eminor=3%2C300%2C270&d7c279cf936af049=15f82faed27b2334&f38dbd9abb9de143=4406be8e0c0fd510&97bfa07358f0b666=4406be8e0c0fd510&c3%2Efp%2Eos=WIN&c3%2Efp%2Emajor=11|0166a5fbd08e6731|1242|true|ePlaying|eStopped|true|1743|255.255.255.255|0|609557|1|44|1344034958906|1344035569008|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|1055|15020|0|2438|0|604900|0|0|0|0|0|257|-1|-1|-1|db33286268dfc3f4|44|1|44|-1|0|3212|171542|60|0|0|257|0|977|-1|-1|-1|24|356|15|3083|-1|8503|476|17242|740555|60|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed11285732116040843257004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed11285732116040843257004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|604900|609557|2438|257|13965|4.9435177E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344045600000|1960180416|822d5e65:2a29f72:90913f7a:5493d225|-451671431|05c3927a41881d7e|35.381|-78.545|4|229|99|297|95|9181|80|11426|5|560|27504|2304|85|d0b829d6f8206a40=420bbc113afc6075&679067632a5d5b76=6bfa00e6235ae0df&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=1a38c3d2b7d0ed70&b798bcd914922e02=7c46e118a125bc30&c3%2Ept=Fl&c8f14b0a4855e451=f28352921de2bbda&97bfa07358f0b666=194aec335bbe2316&1cf30011bcd67b94=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd&81affec9af1805c8=fb5ac3f677c8c8b4&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&9e4c4d16896412b5=5c78fa268345ebd5&c3%2Ebr=Safari&f38dbd9abb9de143=194aec335bbe2316&40204fa1148bf2ef=8ec716c0bf25db16&c3%2Efp%2Eminor=1%2C102%2C55&4d671092e67dc397=5623bf4f868bc7ac&0d01a9e88d14fb90=daa2e8d3afdc680a&4a666b2707dd2433=caf8fab44d2f441c&a3f26c033ca8848e=69fb2545d4acaa6d&c0d57f8e7add120d=9ec507c90f65a134&fba66e98d815c9fd=cacb102f31a30fe7&c3%2Efp%2Eos=MAC|f463c80cdc838969|303|true|ePlaying|eStopped|true|3580|255.255.255.255|0|783015|1|43|1344047010905|1344047793822|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|11366|22235|0|0|0|550127|0|0|0|0|0|292|-1|-1|-1|db33286268dfc3f4|43|1|43|-1|882|11429|518605|76|0|0|294|0|0|-1|-1|-1|31|476|16|171|-1|213|1|30798|1258234|76|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed12451643675501250004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed12451643675501250004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|550127|783015|0|292|10869|4.575204199E9|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|822d5e65:2a29f72:90913f7a:5493d225|1218764825|05c3927a41881d7e|35.381|-78.545|4|229|99|297|95|9181|80|11426|5|560|27504|2304|85|81affec9af1805c8=fb5ac3f677c8c8b4&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&4a666b2707dd2433=caf8fab44d2f441c&0d01a9e88d14fb90=daa2e8d3afdc680a&d7c279cf936af049=1a38c3d2b7d0ed70&40204fa1148bf2ef=378d3b5ae6c48a62&4d671092e67dc397=5623bf4f868bc7ac&c0d57f8e7add120d=9ec507c90f65a134&a3f26c033ca8848e=69fb2545d4acaa6d&1cf30011bcd67b94=daa2e8d3afdc680a&b798bcd914922e02=7c46e118a125bc30&5b57b18d5bfd50ed=daa2e8d3afdc680a&97bfa07358f0b666=194aec335bbe2316&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Eminor=1%2C102%2C55&9e4c4d16896412b5=5c78fa268345ebd5&c3%2Ebr=Safari&c8f14b0a4855e451=f28352921de2bbda&d0b829d6f8206a40=420bbc113afc6075&fba66e98d815c9fd=cacb102f31a30fe7&c3%2Efp%2Eos=MAC&dc4b31d1d9dad239=801ae8c005b964bd&f38dbd9abb9de143=194aec335bbe2316&c3%2Ept=Fl|0d1fc8287b585f49|258|true|ePlaying|eStart|true|858|255.255.255.255|0|21758|1|12|1344049946623|1344049966789|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17417|17417|0|0|0|21497|0|0|0|0|0|111|-1|-1|-1|db33286268dfc3f4|12|1|12|-1|888|5710|0|0|0|0|111|0|147|-1|-1|-1|-1|30|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess11682440214970004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11682440214970004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|21497|21758|0|111|0|0.0|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344042000000|1960180416|822dcc9a:e174bae9:ed3ea6f8:76986c86|408601714|7afa10e6a143c62d|39.995|-82.999|4|229|99|332|94|21233|90|10796|5|535|43201|2304|85|c3%2Ebr=Safari&b798bcd914922e02=b4d7750332ee58cb&c3%2Efp%2Eminor=2%2C202%2C228&4d671092e67dc397=5623bf4f868bc7ac&c3%2Efp%2Eos=MAC&679067632a5d5b76=24cd4438033b8dcc&c3%2Efp%2Emajor=11&4a666b2707dd2433=9f94ef21d2648b1e&fba66e98d815c9fd=1aaf4521b9f03cc9&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ept=Fl&f38dbd9abb9de143=194aec335bbe2316&dc4b31d1d9dad239=801ae8c005b964bd&c8f14b0a4855e451=f28352921de2bbda&1cf30011bcd67b94=daa2e8d3afdc680a&81affec9af1805c8=dc1e9620e44377f2&9a7a5e6364cb3b39=db33286268dfc3f4&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=5c78fa268345ebd5&40204fa1148bf2ef=42491691c73b858f&d7c279cf936af049=15f82faed27b2334&d0b829d6f8206a40=420bbc113afc6075&c0d57f8e7add120d=f1df3831d361bd96&97bfa07358f0b666=194aec335bbe2316&a3f26c033ca8848e=69fb2545d4acaa6d|2f59c2a6a8c303da|-1|true|eError|eStopped|false|0|255.255.255.255|0|2388|1|25|1344045567315|1344045569656|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|-1|-1|0|0|0|0|0|0|0|0|0|886|-1|-1|-1|db33286268dfc3f4|25|1|25|-1|0|2|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|0|0|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamFailed10000004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamFailed10000004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamFailed10|db33286268dfc3f4-263baf826d542734f-2|std|0|2388|0|886|-1|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344034800000|1960180416|822fc687:63a5fafc:4460a62c:74372e38|-1222793272|fe9c19d2c251a4cc|51.912|4.5|3|164|99|2515|74|82416|50|8737|4|0|3000|2816|0|0d01a9e88d14fb90=daa2e8d3afdc680a&dc4b31d1d9dad239=9ec507c90f65a134&c8f14b0a4855e451=231097de70f1b4c4&5b57b18d5bfd50ed=daa2e8d3afdc680a&81affec9af1805c8=61d5658d390cdb85&4d671092e67dc397=231097de70f1b4c4&c3%2Efp%2Eminor=3%2C31%2C222&f0947e5ec26c439c=803495b0b5cf06f4&c0d57f8e7add120d=88458f2dd8f87809&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&97bfa07358f0b666=a8a08fc9d4672515&c3%2Ept=Fl&4a666b2707dd2433=3f096ffecd8db001&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=a8a08fc9d4672515&40204fa1148bf2ef=75d950244725798b&1cf30011bcd67b94=daa2e8d3afdc680a&9a7a5e6364cb3b39=5ada110e48d66379&c3%2Efp%2Eos=WIN&c3%2Ebr=Chrome&d7c279cf936af049=5cec14eea29bab23&b798bcd914922e02=6eb67719d27c8940&fba66e98d815c9fd=911af2c489371d95&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Emajor=11|5f19eef3ac134701|2037|true|ePlaying|eStopped|true|1153|255.255.255.255|0|59948|1|14|1344036028016|1344036087897|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|3019|17887|0|0|0|57915|0|0|0|0|0|658|-1|-1|-1|5ada110e48d66379|14|1|14|-1|0|0|0|0|0|0|658|0|1363|-1|-1|-1|24|46|2|14|-1|9886|9886|29886|181271|8|5ada110e48d66379-2eNetconnectionConnectSuccess183509005791400001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess183509005791400001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|57915|59948|0|658|14868|0.0|true|-1|-1|-1|-1|-1|-1|2.47.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344006000000|1960180416|8231e1a3:65867c0b:2e74c2c5:ae3ace08|-274375140|c6466b5f47850b8e|39.992|-75.141|4|229|99|341|94|74578|90|19262|1|504|19133|2304|119|d7c279cf936af049=3bac4a608fdddb7b&fba66e98d815c9fd=13a8034703af0705&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=a57a1f1d769b4bb6&c3%2Ept=Fl&4a666b2707dd2433=08d0e52c65a3eb38&d0b829d6f8206a40=c285878488b9e9c7&4d671092e67dc397=5623bf4f868bc7ac&f38dbd9abb9de143=791359ba2b0085f5&b798bcd914922e02=d93bc237984a0e3e&c3%2Efp%2Eos=WIN&679067632a5d5b76=6bfa00e6235ae0df&c3%2Ebr=MSIE&c8f14b0a4855e451=f28352921de2bbda&97bfa07358f0b666=791359ba2b0085f5&5b57b18d5bfd50ed=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&40204fa1148bf2ef=332cbd4f7ebeffa3&c3%2Efp%2Eminor=3%2C300%2C268&a3f26c033ca8848e=69fb2545d4acaa6d&c0d57f8e7add120d=88458f2dd8f87809&0d01a9e88d14fb90=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a|a63f0e069ebfa36f|473|true|ePlaying|eStart|true|1352|255.255.255.255|0|2076|1|11|1344006112640|1344006112640|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|12839|12839|0|0|0|1824|0|0|0|0|0|27|-1|-1|-1|db33286268dfc3f4|11|1|11|-1|595|5314|0|0|0|0|27|0|197|-1|-1|-1|-1|29|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1250405518280004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1250405518280004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|1824|2076|0|27|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344002400000|1960180416|8232f1f8:bbaa7d71:8ffb7e72:5b2f7be8|-1032192016|284d3cbe2cb8d85e|42.983|-85.944|4|229|99|277|88|1951|77|20115|5|563|49401|2304|23|c3%2Efp%2Eos=WIN&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ebr=MSIE&97bfa07358f0b666=4406be8e0c0fd510&81affec9af1805c8=a57a1f1d769b4bb6&c3%2Efp%2Emajor=11&4d671092e67dc397=fbeb8bb5368f4e03&b798bcd914922e02=0a499b80f613cf4b&9e4c4d16896412b5=0ac2762c64a5e740&679067632a5d5b76=9d82b547c261aa8e&c0d57f8e7add120d=88458f2dd8f87809&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&c3%2Ept=Fl&dc4b31d1d9dad239=3a2a8914e2603053&4a666b2707dd2433=0af316ede6616a6e&9a7a5e6364cb3b39=db33286268dfc3f4&1cf30011bcd67b94=daa2e8d3afdc680a&40204fa1148bf2ef=8a60ca6a72d79fdc&f38dbd9abb9de143=4406be8e0c0fd510&a3f26c033ca8848e=e2c5d659238735be&d0b829d6f8206a40=c285878488b9e9c7&d7c279cf936af049=45e3ae292cb4941d&fba66e98d815c9fd=444f9dd08a1ab331&c3%2Efp%2Eminor=3%2C300%2C257|91553692b7ad6fce|492|true|ePlaying|eStopped|true|385|255.255.255.255|0|31908|1|14|1344004386421|1344004418937|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17627|17627|0|0|0|31418|0|0|0|0|0|418|-1|-1|-1|db33286268dfc3f4|14|1|14|-1|332|9491|25430|3|0|0|418|0|41|-1|-1|-1|8|8|1|46|-1|688|688|10783|21368|3|db33286268dfc3f4-2eNetconnectionConnectSuccess11514395314180004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11514395314180004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|31418|31908|0|418|0|2.19227822E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1343980800000|1960180416|8233dfb5:78e24a74:7733ec14:69b133e3|-1658344229|f5dab98119cf1ffc|39.998|-82.696|4|229|99|332|82|73270|66|10796|5|535|43062|2304|85|c3%2Efp%2Emajor=11&9a7a5e6364cb3b39=db33286268dfc3f4&97bfa07358f0b666=3844b9d9a130c198&40204fa1148bf2ef=2fe67ff003819845&dc4b31d1d9dad239=801ae8c005b964bd&fba66e98d815c9fd=1aaf4521b9f03cc9&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=f28352921de2bbda&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Ept=Fl&4a666b2707dd2433=08d0e52c65a3eb38&d0b829d6f8206a40=0797e538fc4c00c1&f38dbd9abb9de143=3844b9d9a130c198&81affec9af1805c8=dc1e9620e44377f2&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ebr=Firefox&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=05e69075248ecf69&d7c279cf936af049=2627a4756d07ae75&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C268&c0d57f8e7add120d=88458f2dd8f87809|3387d37b088a0651|1204|true|ePlaying|eStopped|true|1197|255.255.255.255|0|165496|1|19|1343982553459|1343982718927|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|11456|3366|0|0|0|165024|0|0|0|0|0|451|-1|-1|-1|db33286268dfc3f4|19|1|19|-1|589|7494|104264|20|0|0|452|0|0|-1|-1|-1|30|180|6|0|-1|5280|5280|11258|200739|20|db33286268dfc3f4-2eNetconnectionConnectSuccess1246954941650220004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1246954941650220004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|165024|165496|0|451|-8090|5.58667572E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344024000000|1960180416|8233e8c1:1e4a4bfa:ad5e296c:ebf3f20|288565048|63c74601f2b62b39|34.705|135.509|1|112|99|1887|80|47844|61|9617|5|0|530-0000|2816|0|c3%2Ebr=Firefox&0d01a9e88d14fb90=daa2e8d3afdc680a&81affec9af1805c8=12dddfc0b89f1f65&f38dbd9abb9de143=fba62e201a95368e&4d671092e67dc397=a7a93953d51836d8&b798bcd914922e02=bc5040d880d08fb8&679067632a5d5b76=9d82b547c261aa8e&c3%2Efp%2Eminor=3%2C300%2C270&c8f14b0a4855e451=a7a93953d51836d8&97bfa07358f0b666=fba62e201a95368e&dc4b31d1d9dad239=9ec507c90f65a134&9a7a5e6364cb3b39=5ada110e48d66379&c0d57f8e7add120d=88458f2dd8f87809&d0b829d6f8206a40=0797e538fc4c00c1&40204fa1148bf2ef=3d282bebcc78b5ca&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=5579f9c731a66d29&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&c3%2Ept=Fl&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=5e2f7854ca93ee6a&c3%2Efp%2Eos=WIN&4a666b2707dd2433=c51d6429207f9471|09484bf7a0b462b8|770|true|ePlaying|eStart|true|847|255.255.255.255|0|82059|1|15|1344026317112|1344026397149|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|2146|13136|0|0|0|81285|0|0|0|0|0|135|-1|-1|-1|5ada110e48d66379|15|1|15|-1|134|3225|17584|8|0|0|135|0|635|-1|-1|-1|20|61|3|0|-1|13973|9096|16262|101836|8|5ada110e48d66379-2eNetconnectionConnectSuccess1100007788128600001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess1100007788128600001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|81285|82059|0|135|10990|4.0329312E7|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344045600000|1960180416|823436a0:adb92ba5:a860be70:67a69ca2|-1438803092|60fbdb81b6610968|30.454|-87.258|4|229|99|161|88|73904|77|22773|5|686|32505|2304|35|d7c279cf936af049=15f82faed27b2334&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=39570e212a6af137&fba66e98d815c9fd=a002a370d66f4e81&c3%2Efp%2Emajor=11&c0d57f8e7add120d=88458f2dd8f87809&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&f38dbd9abb9de143=3844b9d9a130c198&d0b829d6f8206a40=0797e538fc4c00c1&c3%2Efp%2Eminor=3%2C300%2C270&4a666b2707dd2433=c51d6429207f9471&c3%2Ept=Fl&97bfa07358f0b666=3844b9d9a130c198&c3%2Ebr=Firefox&c3%2Efp%2Eos=WIN&81affec9af1805c8=dc1e9620e44377f2&1cf30011bcd67b94=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=2437cb95a971fb8e&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=f28352921de2bbda&0d01a9e88d14fb90=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd|fe2e528f6c856bb4|1106|true|ePlaying|eStopped|true|1046|255.255.255.255|0|617379|1|35|1344045858295|1344046476419|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|2428|23689|0|0|0|581654|0|0|0|0|0|420|-1|-1|-1|db33286268dfc3f4|35|1|35|-1|0|5272|252277|60|0|0|420|0|676|-1|-1|-1|31|450|15|181|-1|5948|5948|29842|1242761|60|db33286268dfc3f4-2eNetconnectionConnectSuccess1733991665816540004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1733991665816540004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|581654|617379|0|420|21261|1.077163507E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344016800000|1960180416|8234cfdc:b3d010b7:1ed3578b:83a4b569|497534464|34e641afd4f57d32|50.857|4.355|3|20|99|818|74|13852|50|6848|0|0|1006|2832|0|c3%2Ept=Fl&40204fa1148bf2ef=72d098b09d1d6960&c3%2Efp%2Eminor=3%2C183%2C11&dc4b31d1d9dad239=3a2a8914e2603053&a3f26c033ca8848e=69fb2545d4acaa6d&d0b829d6f8206a40=420bbc113afc6075&fba66e98d815c9fd=ceaa76192d997792&81affec9af1805c8=fb5ac3f677c8c8b4&1cf30011bcd67b94=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ebr=Safari&d7c279cf936af049=b47b07c0e22d8b06&4d671092e67dc397=231097de70f1b4c4&c3%2Efp%2Eos=MAC&97bfa07358f0b666=c42033b8fc18f60e&9e4c4d16896412b5=5c78fa268345ebd5&679067632a5d5b76=9d82b547c261aa8e&c3%2Efp%2Emajor=10&c8f14b0a4855e451=aec5fcf839005d59&5b57b18d5bfd50ed=daa2e8d3afdc680a&b798bcd914922e02=eec9b33b0f6d9ed3&4a666b2707dd2433=8e626265335d26d6&f38dbd9abb9de143=c42033b8fc18f60e&c0d57f8e7add120d=88458f2dd8f87809&9a7a5e6364cb3b39=db33286268dfc3f4|1d9f87fcfe79683b|742|true|ePlaying|eStopped|true|1225|255.255.255.255|0|405085|1|26|1344017972015|1344018376734|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|6230|12679|0|0|0|404339|0|0|0|0|0|143|-1|-1|-1|db33286268dfc3f4|26|1|26|-1|33|7400|157698|40|0|0|143|0|598|-1|-1|-1|25|273|11|0|-1|4220|4220|17228|512179|40|db33286268dfc3f4-2eNetconnectionConnectSuccess1607032534043390004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1607032534043390004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|404339|405085|0|143|6449|6.37811216E8|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
